‘./err’ -> ‘/workspace/scratch/jobs/earza/1276891/err’
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77015e+06 -7400.87
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 876, progress: 0.950712
Time left:2.36583h
Number of Species: 19
Generation 876: overall_average = 0.0149748
6 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77078e+06 -7398.39
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 877, progress: 0.951798
Time left:2.31371h
Number of Species: 29
Generation 877: overall_average = 0.0208628
7 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76989e+06 -7400.13
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 878, progress: 0.952886
Time left:2.26147h
Number of Species: 42
Generation 878: overall_average = 0.0300385
8 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77038e+06 -7402.07
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 879, progress: 0.953972
Time left:2.20934h
Number of Species: 46
Generation 879: overall_average = 0.0325229
9 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76988e+06 -7398.51
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 880, progress: 0.955057
Time left:2.15724h
Number of Species: 55
Generation 880: overall_average = 0.0406585
10 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76993e+06 -7398.28
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 881, progress: 0.956132
Time left:2.10566h
Number of Species: 62
Generation 881: overall_average = 0.0449606
11 generations since last population (adjusted) fitness record: 1.009
phase COMPLEXIFY @ gen 882
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77013e+06 -7400.88
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 882, progress: 0.957219
Time left:2.05348h
Number of Species: 65
Generation 882: overall_average = 0.047724
12 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76995e+06 -7399.79
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 883, progress: 0.958306
Time left:2.00131h
Number of Species: 71
Generation 883: overall_average = 0.0504809
13 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77009e+06 -7403.14
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 884, progress: 0.959393
Time left:1.94914h
Number of Species: 73
Generation 884: overall_average = 0.0503411
14 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76957e+06 -7398.64
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 885, progress: 0.960479
Time left:1.897h
Number of Species: 76
Generation 885: overall_average = 0.0525666
15 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77107e+06 -7401.63
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 886, progress: 0.961566
Time left:1.84483h
Number of Species: 80
Generation 886: overall_average = 0.0561575
16 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.76982e+06 -7399.85
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 887, progress: 0.962652
Time left:1.79269h
Number of Species: 81
Generation 887: overall_average = 0.0564408
17 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77075e+06 -7397.82
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 888, progress: 0.963738
Time left:1.74059h
Number of Species: 84
Generation 888: overall_average = 0.0580766
18 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77045e+06 -7398.82
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 889, progress: 0.964825
Time left:1.68841h
Number of Species: 84
Generation 889: overall_average = 0.0585378
19 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7699e+06 -7398.23
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 890, progress: 0.965912
Time left:1.63621h
Number of Species: 85
Generation 890: overall_average = 0.0562681
20 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7699e+06 -7398.26
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 891, progress: 0.966988
Time left:1.58459h
Number of Species: 2
Generation 891: overall_average = 0.00157656
1 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77054e+06 -7401.22
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 892, progress: 0.968075
Time left:1.5324h
Number of Species: 2
Generation 892: overall_average = 0.00157602
2 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7696e+06 -7397.75
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 893, progress: 0.969151
Time left:1.48075h
Number of Species: 2
Generation 893: overall_average = 0.00157377
3 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77013e+06 -7398.44
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 894, progress: 0.970238
Time left:1.42857h
Number of Species: 5
Generation 894: overall_average = 0.00328037
4 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7705e+06 -7400.6
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 895, progress: 0.971324
Time left:1.37643h
Number of Species: 10
Generation 895: overall_average = 0.00694894
5 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.7703e+06 -7402.14
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 896, progress: 0.972402
Time left:1.32471h
Number of Species: 22
Generation 896: overall_average = 0.015969
6 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77108e+06 -7402.11
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 897, progress: 0.97349
Time left:1.27246h
Number of Species: 26
Generation 897: overall_average = 0.0200933
7 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77002e+06 -7398.63
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 898, progress: 0.974578
Time left:1.22027h
Number of Species: 31
Generation 898: overall_average = 0.0224748
8 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77054e+06 -7401.57
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 899, progress: 0.975665
Time left:1.16808h
Number of Species: 32
Generation 899: overall_average = 0.0232587
9 generations since last population (adjusted) fitness record: 1.009
[...............]
reevaluating top 5% (32 nets out of 640) each 32 times.
Reevaluating best indiv of generation: best this gen: -1.77077e+06 -7403.6
fitness_array: fitness_array: fittest [49]: fitness=-1.79769e+308, error=0.991, nnodes=24, nlinks=90

 ---------------------------------------------------- 

Gen 900, progress: 0.976752
